0;1;lable
2.1297178;7.1719546;0
4.1082497;4.21752;0
4.8096113;4.725854;0
-0.2669062;4.12055;0
2.3952994;5.740984;0
1.2094744;7.9374423;0
2.3542824;7.656074;0
1.4964682;7.9097843;0
1.395804;8.178361;0
1.9722605;8.217631;0
2.3167644;6.273272;0
1.7867746;8.019246;0
2.8532915;5.608661;0
1.5728141;7.089025;0
2.724426;5.138157;0
1.7375056;2.7674885;0
2.362123;3.2636833;0
2.4703112;7.51355;0
1.3797909;4.489546;0
0.5228906;7.3390093;0
3.3521347;3.4454424;0
0.63765633;3.3950438;0
2.5058618;8.213813;0
3.5452905;5.9346614;0
-0.096712284;4.801213;0
3.4868937;4.0549827;0
-0.101594;5.8411374;0
3.009695;2.6528754;0
-0.2505722;5.741745;0
2.0301802;8.145471;0
0.73224735;2.7099817;0
2.6259587;4.9968257;0
-0.21690004;5.0244117;0
1.7218701;8.12387;0
2.1345387;6.287728;0
3.530412;4.7386117;0
1.0420048;3.4512782;0
1.4954566;2.7052124;0
1.0118896;6.9764137;0
1.7715008;3.1368172;0
1.2597861;3.085025;0
0.8515634;2.6023846;0
3.6834216;5.995868;0
1.529207;4.360262;0
3.8442054;6.168594;0
1.1296021;3.8468385;0
1.8756412;8.214008;0
1.5616273;8.163226;0
0.64559156;6.928949;0
1.4658196;8.250821;0
0.9715008;3.9253228;0
4.1368046;4.075141;0
3.5237515;5.148372;0
0.5585903;5.5937066;0
1.7306355;7.9459896;0
3.5428534;2.9505198;0
2.4093504;5.9552326;0
3.1548645;4.2987313;0
0.30420202;6.48766;0
3.4576535;6.744049;0
2.5150898;2.8330193;0
2.1865222;5.3652267;0
-0.13254116;4.37876;0
0.69692695;6.684853;0
1.393695;7.6185236;0
0.5220858;3.5942793;0
0.5667651;7.446205;0
0.8036757;4.006379;0
0.07884626;4.716875;0
3.3087456;7.621241;0
3.2211094;3.2171369;0
2.3998327;5.968656;0
2.5311956;3.604383;0
2.2760394;4.6811314;0
3.1341422;5.279771;0
0.009709093;3.5327516;0
0.09723506;6.208103;0
3.606317;6.4913206;0
1.6275105;7.577425;0
1.407336;3.4028573;0
1.3693523;5.3459263;0
1.2869204;2.5957632;0
3.7152998;3.391811;0
4.798244;4.749998;0
3.4760945;6.241595;0
2.3192513;5.877195;0
0.13985166;4.2421517;0
3.5532455;6.3267455;0
2.9091878;2.8993502;0
0.2440258;7.044073;0
-0.26528093;4.362141;0
2.762861;2.2594538;0
3.446562;5.3462353;0
-0.15716366;5.429239;0
2.9606225;3.4981678;0
3.6128573;3.7427197;0
3.0449963;2.5629876;0
4.228064;3.709205;0
2.4473155;3.3454256;0
0.75114363;2.7943928;0
2.3280392;2.3103275;0
2.087186;5.1409574;0
-0.12441971;5.8938866;0
1.866726;7.236737;0
0.3494483;6.2450724;0
0.9207676;4.718654;0
3.5092275;5.8392367;0
0.53314906;6.576688;0
0.5557748;6.124783;0
2.4434671;3.4329984;0
3.6714962;3.3883443;0
0.96817136;7.7403774;0
1.0189531;4.182185;0
5.0283947;4.9472537;0
1.9217207;2.3589945;0
0.90103114;3.6109245;0
4.3258758;3.703473;0
2.7049387;3.1706755;0
3.2140121;7.678555;0
0.664849;5.6042356;0
0.16253068;3.48847;0
4.6297364;4.1985464;0
0.09125594;6.5690265;0
0.810635;5.467045;0
2.5431778;2.5992095;0
0.4041067;3.7855647;0
0.73106;4.230201;0
2.1005595;7.991732;0
1.6879998;5.2115517;0
3.0657628;4.447999;0
5.160502;4.5828195;0
0.05172946;6.217617;0
1.9325358;7.396504;0
4.7884727;4.4759207;0
3.905157;3.5150943;0
4.8411174;4.725352;0
2.5954494;3.979371;0
2.5329163;5.54606;0
2.725448;8.107149;0
3.7220488;2.662583;0
2.365257;8.038971;0
3.1590488;3.718721;0
3.2777615;5.223053;0
1.0977103;4.3155575;0
1.7366334;6.5559425;0
0.4018706;4.075722;0
2.8534884;3.999617;0
2.6218011;4.5795035;0
3.587404;3.1513584;0
1.9856391;4.4464855;0
-0.1779774;5.074327;0
3.580636;6.3216896;0
-0.2608094;4.6331754;0
1.8383176;7.9652247;0
0.16937634;5.587776;0
1.1290333;2.5138297;0
3.1189713;3.499662;0
1.0010992;7.7360253;0
1.966989;4.3664293;0
2.504419;5.074032;0
3.143026;7.0957155;0
0.75320125;2.7234657;0
4.248075;3.6468554;0
1.2743194;2.5576944;0
0.7432483;5.0731287;0
4.7489986;4.647428;0
3.0325708;7.789155;0
3.7618506;2.7092936;0
1.4436846;8.122379;0
3.1884718;5.351606;0
0.07900551;5.7234097;0
1.8718315;3.8962083;0
2.24464;2.6058614;0
1.8079003;4.461676;0
0.2330125;7.0190964;0
0.9277547;4.457594;0
1.8753467;6.4183235;0
0.0006417055;5.115565;0
1.974035;5.65104;0
3.0763774;4.666827;0
1.2571992;7.586629;0
3.7869842;2.7353203;0
3.627339;6.414475;0
1.6554257;6.7022905;0
0.019161474;5.4789352;0
1.5498453;5.3450584;0
3.2566476;7.3585725;0
2.5658207;3.0303392;0
2.8800483;8.001259;0
0.77078325;2.678631;0
2.812097;5.5273004;0
0.22740187;6.7832384;0
4.589788;5.1123137;0
1.6329125;7.891611;0
3.199223;3.1516197;0
3.1988964;7.6795964;0
2.2951288;4.55184;0
2.48565;2.784005;0
0.7645929;5.070685;0
3.16441;7.0771704;0
4.0739613;4.4908447;0
0.17688443;6.1772914;0
0.5722737;4.7411613;0
1.4871912;2.4599965;0
3.0395637;5.087218;0
4.506451;4.024103;0
4.79345;4.7494183;0
0.9779735;3.8693328;0
4.7129416;4.686583;0
0.46855867;3.000452;0
3.3578048;5.1001167;0
0.66539913;4.3084807;0
2.710387;3.3075588;0
2.0423608;4.4173417;0
2.5714693;7.2429633;0
4.195708;3.5943663;0
2.9960668;5.7046742;0
2.3772511;2.3594596;0
1.8157091;4.322002;0
0.5842411;5.9486094;0
2.4056141;2.2670434;0
0.78728974;2.7358935;0
0.027818529;6.04872;0
2.808278;4.576256;0
2.8757463;6.386296;0
-0.0819355;5.846003;0
3.9326017;2.9840238;0
4.022571;3.2315621;0
2.6571279;3.908301;0
0.544594;6.259574;0
2.4420261;6.007928;0
1.6330212;7.849974;0
3.0598612;5.248664;0
2.6716409;3.4110987;0
-0.24286793;4.6358414;0
1.796873;4.267924;0
0.64422804;5.1522183;0
4.37476;5.2228513;0
0.07256033;3.6515996;0
3.1667912;4.5305657;0
0.46560174;5.18004;0
3.133397;2.5341399;0
5.048776;4.4954367;0
3.4153745;3.4253263;0
1.3422137;7.6556296;0
2.1076505;7.702679;0
3.258815;5.7670317;0
1.589432;6.115674;0
0.5468975;2.8461616;0
3.4309921;4.179571;0
2.6615644;6.483336;0
1.9155489;5.3746705;0
1.4218553;5.903368;0
0.8157795;4.4019146;0
0.790066;4.253451;0
0.5662288;3.4557;0
0.88515604;4.7991414;0
0.80361915;7.270738;0
0.4084522;3.0750968;0
0.32050222;7.1558533;0
2.8505087;5.854363;0
1.1908742;2.4189317;0
3.2580898;3.2539456;0
0.38597617;3.1037986;0
1.8318312;4.5628695;0
1.4487619;3.8080351;0
5.0200043;4.5179996;0
4.3678775;4.9090877;0
2.8235223;6.8312025;0
2.5096211;8.202514;0
2.3498988;3.14055;0
3.6252003;5.0307517;0
0.8655531;7.658638;0
-0.24394137;5.322879;0
2.921664;7.191182;0
1.4024954;7.512141;0
4.967561;4.3735366;0
3.2060728;7.253561;0
2.0873544;2.5679457;0
2.9511604;2.5369365;0
1.6489801;7.5305223;0
2.60225;3.0282154;0
2.7577665;5.822924;0
1.8051841;4.042812;0
2.3106322;5.9735;0
2.7610729;5.736396;0
-0.048361138;5.82041;0
0.3284468;5.4234896;0
2.4474206;7.011357;0
0.2328067;6.906583;0
1.7899196;3.566794;0
3.3989248;6.04468;0
0.42756277;6.464975;0
1.4305152;2.6771088;0
3.327983;3.2115188;0
1.2726104;7.834653;0
3.0270164;5.2818866;0
2.7392473;7.146665;0
3.007617;5.206276;0
4.892139;4.701596;0
1.3607213;2.341107;0
3.06567;4.04352;0
3.4865;5.9877315;0
1.5744429;7.778294;0
0.99090606;7.5663495;0
2.9157293;3.2560406;0
1.43749;4.246391;0
3.7585907;4.08862;0
2.6309376;5.5443697;0
2.4479012;6.7209997;0
1.5755953;5.6072707;0
1.0590762;3.3427222;0
3.239453;7.6996493;0
2.9930694;7.888288;0
1.4657797;2.6232111;0
0.43478504;3.7551653;0
3.7658834;6.046956;0
3.5778039;4.186382;0
3.2162213;4.662227;0
0.24484913;3.9296396;0
3.6088781;4.0594053;0
0.50540316;3.9085593;0
0.40614805;5.454267;0
3.7612913;4.9296575;0
3.457783;5.888747;0
0.18333355;3.9843848;0
3.038591;3.0438669;0
3.4321487;3.3409038;0
1.0585881;4.3408957;0
2.5752041;5.4677386;0
0.530204;6.567356;0
3.180832;5.7820086;0
1.6209115;6.1164227;0
2.8482692;7.9926314;0
-15.386718;10.509126;1
-15.081957;10.693872;1
-15.430976;10.4045315;1
-14.585794;10.838287;1
-15.298564;10.522281;1
-15.1587;10.74352;1
-15.346052;10.434329;1
-14.8867;11.107756;1
-14.593154;10.554043;1
-15.111141;10.846755;1
-14.797852;10.588692;1
-15.176113;10.7297;1
-14.712048;10.694067;1
-15.342455;10.533549;1
-14.751407;11.044567;1
-15.377744;10.522195;1
-15.495679;10.411582;1
-15.063433;10.643641;1
-15.369136;10.858814;1
-15.3202305;10.886641;1
-14.7513275;10.701848;1
-14.543657;10.6642475;1
-14.68386;10.792508;1
-15.43875;10.425881;1
-14.513999;10.734597;1
-14.509073;10.929113;1
-14.710587;11.032382;1
-14.649925;10.779021;1
-14.767586;11.012422;1
-14.811703;10.977903;1
-14.550778;10.785105;1
-14.8768015;11.120262;1
-15.522782;10.399881;1
-15.49144;10.50306;1
